const NOTES_EN = [
  /* N21 */ "<p>Possessions: Heavy Leathers, 1d10 Solars, Gang/Cult Colors, Filtration Plugs, Remote Detonators, 2x Demolition Charges</p>",
  /* N22 */ "<p>Possessions: A set of Aeldari Aspect Armor, an empty Spirit Stone, a Warp Jump Generator</p>",
  /* N23 */ "<p>Possessions: Crisis Battlesuit, 4x Support Systems</p>",
  /* N24 */ "<p>Possessions: Set of Cult Robes, Heretical Writings, an Unholy Icon, 1d10 Solars</p>",
  /* N25 */ "<p>Possessions: Some Tech-Assassins may have clothing to hide themselves amongst crowds.</p>",
  /* N26 */ "<p>Possessions: A set of Mk. VII \"Aquila\" Power Armor.</p>",
  /* N27 */ "<p>Possessions: Fire Warrior Heavy Combat Armor</p>",
  /* N28 */ "<p>Possessions: Xenos Mesh, Cult/Gang Colors, Filtration Plugs, Cult Icon</p>",
  /* N29 */ "<p>Possessions: Pathfinder Recon Armor, Markerlight, may exchange Rail Rifle with Pulse Carbine or Ion Rifle</p>",
  /* N30 */ "<p>Possessions: Fire Warrior Combat Armor, Replace Pulse Rifle with Pulse Carbine and EMP Grenade with Photon Flash Grenade if part of a Breacher Team.</p>",
  /* N31 */ "<p>Possessions: A set of Aeldari Mesh Armor, an empty Spirit Stone</p>",
  /* N32 */ "<p>Possessions: ragged Heavy Leathers, an Unholy Icon, 1d10 solars.</p>",
  /* N33 */ "<p>Possessions: Heavy Leathers, 1d10 Solars, Gang/Cult Colors, Filtration Plugs</p>",
  /* N34 */ "<p>Possessions: A set of Aeldari Light Mesh Armor, an empty Spirit Stone.</p>",
  /* N35 */ "<p>Possessions: Heavy Leathers, 2d10 Solars, Cult/Gang Colors</p>",
  /* N36 */ "<p>Possessions: A set of Aeldari Aspect Armor, an empty Spirit Stone, 2x Melta Bombs</p>",
  /* N37 */ "<p>Base profile shows 3 Wounds, but while acting as a swarm it counts as having 20 Wounds (see Overwhelming).</p>",
  /* N38 */ "<p>Possessions: A set of Wychsuit armor, a collection of horrific battle trophies, 3 doses of Accelerai.</p>",
  /* N39 */ "<p>Possessions: Ornamental Robes, Hidden Mesh Vest, Cult Icon</p>",
  /* N40 */ "<p>Possessions: Heavy Leathers, 1d10 Solars, Gang/Cult Colors, Filtration Plugs, Motorbike (IM CRB pg. 226) or Combat Bike (Vehicles of the Imperium pg. 18) or Quadbike (MRG pg. 85)</p>",
  /* N41 */ "<p>Possessions: Broadside Battlesuit</p>",
  /* N42 */ "<p>Possessions: Xenos Mesh, Desecrated Robes, 1d10x1000 Solars, Heretical books</p>",
  /* N43 */ "<p>Possessions: Ornamental Robes</p>",
  /* N44 */ "<p>Initiative is listed in the source as PerB+AgB (Per Bonus + Agility Bonus = 3+5 = 8).</p>",
  /* N45 */ "<p>Possessions: Stingwing Armor</p>",
  /* N46 */ "<p>Possessions: Tattered Heavy Leathers, an Unholy Icon, a Cult Standard, a book of abominable knowledge.</p>",
  /* N47 */ "<p>Possessions: A set of Tempestus Carapace armour incorporating an Omnishield Helm (built in Photo-visors, Respirator, and Vox Bead), a Chirurgeon's Kit, a pair of dog tags, a set of Magnoculars, a Pict Recorder, a copy of the Imperial Infantryman's Uplifting Primer.</p>",
  /* N48 */ "<p>Possessions: Heavy Leathers, 1d10 Solars</p>",
  /* N49 */ "<p>Possessions: Ragged Light Leathers</p>",
  /* N50 */ "<p>Possessions: None. Resolve is listed as 'Special' in the source (tied to Machine Intelligence) and is set to 0 here for lack of an automatable value.</p>",
  /* N51 */ "<p>Possessions: Tattered Heavy Leathers, Cult Icon</p>",
  /* N52 */ "<p>Possessions: Heavy Leathers, Gang/Cult Colors, Filtration Plugs, Ornamental Cape</p>",
  /* N53 */ "<p>Possessions: Heavy Leathers, Gang/Cult Colors, Gasmask, Poison Vials, 2x Hallucinogen Grenades (Inq. PG pg. 91)</p>",
  /* N54 */ "<p>Possessions: None. Resolve is listed as 'Special' in the source (protected by Mindwyrm Familiar) and is set to 0 here for lack of an automatable value.</p>",
  /* N55 */ "<p>Possessions: A Clone Field, 1d5 doses of all drugs</p>",
  /* N56 */ "<p>Possessions: A set of Ghostplate Armor, Shadow Field, 3 doses of Corpse Obmulen, a collection of horrific battle trophies, a Soul Trap</p>",
  /* N57 */ "<p>Possessions: Crisis Battlesuit, 3x Support Systems</p>",
];
